likes,main_category,no_faces,avg_age,when,adult_score,color_fg,color_bg,woman,person,clothing,girl,sky,outdoor,art,fashion,food,design,tree,ground,vacation,street,indoor,winter,posing,city
321112,people,0,0,4,0.0050703175365924835,Pink,Pink,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245154,building,0,0,5,0.0034980420023202896,White,Grey,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
279328,others,1,53.0,13,0.004772189073264599,White,Black,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
299499,people,0,0,15,0.06988058984279633,Black,Pink,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
314749,others,0,0,17,0.004627025220543146,Grey,Black,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0
359672,indoor,0,0,25,0.014168448746204376,Pink,Pink,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
320286,abstract,0,0,29,0.56220942735672,Grey,Grey,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
280828,others,0,0,35,0.07425449788570404,Black,White,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
289101,outdoor,0,0,41,0.11076456308364868,Black,Grey,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
285725,outdoor,0,0,42,0.39958325028419495,Black,Grey,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
249497,outdoor,0,0,42,0.004100834019482136,Grey,Grey,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308938,food,0,0,43,0.0014327698154374957,White,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
353655,people,1,24.0,50,0.30342385172843933,Black,Purple,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306558,None,0,0,64,0.00032593630021438,Yellow,White,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
312953,others,3,30.666666666666668,66,0.00813923217356205,White,White,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359016,outdoor,1,25.0,71,0.0015099489828571677,White,White,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
324183,others,1,23.0,71,0.0016298152040690184,Black,Pink,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
263805,others,0,0,72,0.0676010474562645,White,White,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253211,others,0,0,73,0.13884223997592926,White,White,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
404418,people,1,21.0,75,0.026050539687275887,Black,White,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
286225,others,1,22.0,77,0.029140030965209007,Black,Black,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
298640,abstract,1,24.0,77,0.009691241197288036,Black,Black,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345783,others,0,0,84,0.02083723247051239,Black,Black,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220598,abstract,0,0,90,0.011269145645201206,White,White,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
334442,others,0,0,96,0.01170614454895258,Black,Black,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
347939,outdoor,1,31.0,97,0.012809847481548786,Grey,Grey,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
272511,others,0,0,99,0.048566535115242004,Blue,Blue,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
267687,others,0,0,99,0.25876563787460327,Black,Yellow,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
335409,people,1,25.0,104,0.0017915790667757392,Black,Black,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
239291,outdoor,0,0,108,0.0018464166205376387,Grey,Grey,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
290130,people,2,25.5,109,0.0022698170505464077,Black,White,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
232165,others,1,24.0,109,0.0038543229456990957,Black,White,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
288476,others,0,0,112,0.12211555987596512,Black,Grey,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363407,people,2,17.5,120,0.009730711579322815,Pink,Grey,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210687,others,1,26.0,124,0.00316256913356483,Pink,Blue,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
330652,outdoor,1,23.0,125,0.012276554480195045,Black,Grey,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
238807,others,0,0,126,0.015964439138770103,White,White,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
334827,people,1,29.0,127,0.004258225206285715,Black,White,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
273787,others,0,0,130,0.035973407328128815,Black,White,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339006,plant,1,24.0,130,0.002729767933487892,Brown,Brown,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
324683,people,5,29.6,133,0.022648783400654793,Black,Red,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
341336,outdoor,1,27.0,134,0.0029142899438738823,Black,Grey,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
370045,building,1,25.0,136,0.005466668400913477,White,White,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1
298699,building,0,0,137,0.0015543309273198247,Black,Black,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
325906,others,0,0,138,0.014680463820695877,Red,Black,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
264952,others,0,0,145,0.005730663891881704,Black,White,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
341215,others,1,21.0,147,0.0252874493598938,Red,Blue,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
336921,plant,0,0,149,0.002583208493888378,White,Brown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269683,others,0,0,150,0.014878259040415287,Black,Yellow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
296982,others,1,21.0,154,0.013431449420750141,Black,Black,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
392531,people,1,23.0,154,0.002945930464193225,Red,Black,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
314898,plant,0,0,160,0.00682130316272378,Black,Black,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263156,abstract,0,0,164,0.010667952708899975,Black,Pink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288047,people,1,24.0,165,0.014891574159264565,White,White,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
267562,abstract,0,0,182,0.12325038760900497,Yellow,Yellow,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253778,abstract,0,0,187,0.0023079824168235064,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
316056,others,0,0,188,0.0031460647005587816,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
367592,outdoor,1,22.0,193,0.004848056472837925,White,White,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
320799,outdoor,0,0,205,0.009759261272847652,Black,Blue,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
307599,people,3,22.666666666666668,206,0.07598031312227249,Black,Grey,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353831,outdoor,1,27.0,207,0.00364448013715446,Black,Grey,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
259772,others,0,0,208,0.0007820733007974923,White,Brown,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
296042,None,0,0,209,0.027636976912617683,Green,Red,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365223,others,1,24.0,211,0.004667960572987795,Red,White,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1
307199,others,0,0,212,0.005152098834514618,Pink,Pink,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337757,people,1,26.0,218,0.00686609884724021,Black,Grey,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
344746,others,1,27.0,223,0.3149706721305847,Black,Purple,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
224852,outdoor,0,0,240,0.0038094751071184874,Grey,Blue,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
344315,abstract,0,0,240,0.0762559100985527,White,White,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
265244,others,1,22.0,240,0.027516933158040047,Black,Black,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
325193,people,1,22.0,242,0.18552811443805695,Pink,White,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
322468,people,0,0,245,0.6606225967407227,Pink,Pink,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
310931,outdoor,0,0,247,0.02167666144669056,Grey,Grey,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
395925,others,1,24.0,247,0.016030162572860718,White,White,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
373242,people,1,25.0,250,0.008357587270438671,White,Black,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279814,others,1,24.0,254,0.00509021058678627,White,White,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
214179,None,0,0,255,0.009676224552094936,Grey,Blue,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
148234,abstract,0,0,258,0.004851872567087412,Purple,Orange,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190253,people,0,0,260,0.039095986634492874,Red,White,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
339856,people,1,22.0,262,0.0242068562656641,Black,Black,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
277385,others,1,27.0,262,0.004849122371524572,Black,Black,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
226312,others,0,0,263,0.13711513578891754,Pink,White,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
309407,others,0,0,266,0.4224596321582794,Orange,White,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292836,others,1,24.0,270,0.018068045377731323,White,Black,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261461,None,0,0,270,0.006191248074173927,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
224434,others,1,22.0,273,0.5228782892227173,Blue,Black,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262000,people,1,27.0,273,0.02048085629940033,Pink,White,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
266707,people,1,25.0,274,0.05208299681544304,White,White,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265045,others,0,0,276,0.24161210656166077,White,Grey,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278925,others,1,27.0,277,0.003285297891125083,Red,Pink,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
253267,people,7,29.714285714285715,291,0.07826725393533707,White,Black,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
264316,others,0,0,294,0.006684456951916218,Grey,Grey,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249920,people,1,23.0,296,0.04725828021764755,White,White,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
189228,abstract,0,0,297,0.000696480565238744,White,Pink,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
251318,others,0,0,300,0.015193917788565159,Brown,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
207064,abstract,0,0,300,0.41755107045173645,White,Grey,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234313,others,1,33.0,300,0.3237110674381256,White,Grey,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
226088,others,1,22.0,300,0.08056128770112991,Red,Black,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255457,others,1,22.0,303,0.022791948169469833,Pink,Pink,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
168465,others,0,0,305,0.019138934090733528,White,Black,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
201293,people,1,25.0,305,0.0031762311700731516,Pink,White,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
148987,food,0,0,308,0.02072872221469879,Black,Black,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
164433,others,1,22.0,308,0.007023452315479517,Pink,Pink,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
147591,abstract,0,0,308,0.04044437035918236,Grey,Grey,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228160,others,0,0,310,0.051133546978235245,Grey,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
232930,None,0,0,334,0.003702391404658556,Green,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181666,abstract,0,0,335,0.07774294167757034,Yellow,Yellow,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
146832,others,0,0,340,0.04296218603849411,Blue,Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
258336,others,1,24.0,341,0.010905584320425987,White,White,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
168477,abstract,1,23.0,346,0.026988310739398003,White,White,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
209434,None,0,0,347,0.22951702773571014,White,White,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
245398,people,0,0,350,0.008387242443859577,Pink,Pink,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
311685,people,1,23.0,354,0.005218849051743746,White,White,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184123,others,0,0,354,0.1391858458518982,Black,White,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314723,people,2,24.5,354,0.003783648833632469,White,White,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
243112,people,1,32.0,360,0.0032628339249640703,Pink,White,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241804,others,0,0,365,0.007851683534681797,Yellow,White,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245839,people,3,28.0,374,0.009069082327187061,Pink,Black,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
161398,None,0,0,374,0.006891144439578056,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326846,others,1,32.0,377,0.003944401163607836,Grey,Grey,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
421728,people,2,49.5,404,0.006080364342778921,White,White,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
231701,None,0,0,417,0.16629771888256073,Black,Green,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
300800,others,1,26.0,432,0.00270517123863101,White,White,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1
174247,people,0,0,435,0.13679951429367065,Pink,Pink,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
206157,abstract,0,0,438,0.011728208512067795,White,Grey,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
203058,others,1,23.0,440,0.011816829442977905,Black,White,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175800,others,0,0,448,0.24918706715106964,Grey,Grey,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
230102,others,1,31.0,448,0.0032744798809289932,Grey,Grey,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
175932,others,0,0,457,0.0065490626730024815,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138703,others,0,0,458,0.038259755820035934,Black,Black,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203844,people,0,0,458,0.03925540670752525,White,White,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
201167,outdoor,1,30.0,460,0.007307293359190226,Grey,White,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
155556,building,0,0,461,0.004050096496939659,Grey,White,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
170175,people,1,25.0,462,0.019477711990475655,Pink,Pink,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
195464,others,0,0,465,0.01244366355240345,Black,White,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
262438,others,0,0,479,0.04571736603975296,Grey,Black,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275990,people,1,26.0,487,0.031796205788850784,Orange,Black,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
208256,abstract,1,30.0,556,0.007404020056128502,White,White,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
253168,people,1,28.0,558,0.08750196546316147,Purple,Grey,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274486,None,0,0,564,0.0021216433960944414,Brown,Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
268753,indoor,1,22.0,566,0.0070318435318768024,White,White,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
156050,others,1,25.0,575,0.004338135942816734,Black,Green,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
220020,people,1,24.0,579,0.04679597541689873,White,White,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
213281,others,1,22.0,586,0.013318666256964207,Black,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
165512,people,1,22.0,590,0.01919710449874401,Yellow,Yellow,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161626,people,2,22.5,604,0.002382736885920167,Pink,White,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
113107,abstract,2,26.0,618,0.06981606036424637,White,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218125,people,1,29.0,622,0.009690742008388042,Black,Grey,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
